[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.008E-01  3.271E-01  3.406E-01  3.277E-01  3.340E-01  3.343E-01  3.224E-01  3.664E-01  4.245E-01  4.179E-01
  4.460E-01  3.176E-01  3.440E-01  3.568E-01  4.033E-01  5.816E-01  5.969E-01  5.763E-01  4.898E-01  3.637E-01
  3.300E-01  3.117E-01  3.326E-01  3.045E-01  3.268E-01  3.560E-01  3.741E-01  3.485E-01  3.095E-01  3.428E-01
  2.917E-01  3.166E-01  3.382E-01  3.952E-01  3.390E-01  3.385E-01  3.400E-01  3.126E-01  2.966E-01  3.126E-01
  3.024E-01  3.533E-01  3.510E-01  3.667E-01  3.835E-01  3.891E-01  3.650E-01  3.573E-01  3.812E-01  4.077E-01
  5.541E-01  3.445E-01  3.068E-01  2.744E-01  3.607E-01  3.591E-01  2.956E-01  2.976E-01  3.033E-01  4.352E-01
  3.933E-01  3.567E-01  3.242E-01  2.929E-01  3.801E-01  3.852E-01  4.014E-01  3.693E-01  3.299E-01  3.599E-01
  3.390E-01  3.623E-01  3.805E-01  3.687E-01  3.536E-01  3.280E-01  3.466E-01  3.515E-01  3.527E-01  3.393E-01
  3.505E-01  3.210E-01  3.232E-01  3.270E-01  3.679E-01  4.154E-01  3.955E-01  4.390E-01  4.018E-01  3.807E-01
  4.187E-01  4.655E-01  4.008E-01  3.224E-01  3.142E-01  3.064E-01  2.957E-01  2.757E-01  3.065E-01  3.453E-01
  3.571E-01  3.432E-01  4.183E-01  4.358E-01  3.726E-01  3.837E-01  3.634E-01  3.621E-01  2.872E-01  3.197E-01
  3.721E-01  5.148E-01  5.188E-01  5.862E-01  4.662E-01  5.056E-01  4.395E-01  4.032E-01  3.279E-01  3.489E-01
  3.047E-01  2.763E-01  2.840E-01  3.623E-01  3.558E-01  3.091E-01  3.475E-01  3.908E-01  3.467E-01  3.250E-01
  3.507E-01  3.233E-01  3.900E-01  4.281E-01  4.376E-01  3.597E-01  3.138E-01  3.271E-01  3.718E-01  3.966E-01
  3.167E-01  3.259E-01  3.202E-01  3.228E-01  3.684E-01  5.824E-01  5.912E-01  5.816E-01  4.543E-01  3.739E-01
  3.627E-01  3.517E-01  3.757E-01  3.753E-01  3.634E-01  3.826E-01  4.583E-01  5.168E-01  4.262E-01  4.085E-01
  5.090E-01  5.078E-01  3.422E-01  3.887E-01  4.047E-01  4.523E-01  5.288E-01  4.855E-01  4.312E-01  3.920E-01
  3.609E-01  3.839E-01  4.103E-01  4.439E-01  5.222E-01  3.649E-01  3.401E-01  3.744E-01  3.795E-01  5.242E-01
  4.772E-01  2.757E-01  2.558E-01  4.027E-01  4.085E-01  3.382E-01  3.223E-01  2.752E-01  3.216E-01  3.598E-01
  3.409E-01  3.734E-01  3.479E-01  3.684E-01  4.493E-01  4.460E-01  4.335E-01  3.720E-01  4.358E-01  4.184E-01
  3.492E-01  4.153E-01  4.601E-01  3.811E-01  5.001E-01  5.637E-01  4.036E-01  3.392E-01  3.598E-01  3.557E-01
  4.294E-01  4.659E-01  3.628E-01  4.286E-01  4.190E-01  3.583E-01  3.772E-01  4.339E-01  6.928E-01  5.277E-01
  3.635E-01  4.580E-01  4.004E-01  4.300E-01  3.753E-01  6.004E-01  6.027E-01  4.192E-01  5.488E-01  6.349E-01
  5.945E-01  4.654E-01  4.302E-01  4.188E-01  4.527E-01  4.548E-01  4.130E-01  4.318E-01  3.951E-01  3.670E-01
  7.899E-01  7.498E-01  5.073E-01  3.360E-01  3.795E-01  4.238E-01  3.324E-01  3.521E-01  4.217E-01  5.163E-01
  3.606E-01  4.583E-01  4.989E-01  5.819E-01  4.580E-01  3.474E-01  4.463E-01  6.755E-01  1.000E+00  6.217E-01
  5.897E-01  7.261E-01  4.318E-01  4.458E-01  4.501E-01  1.000E+00  4.496E-01  8.903E-01  8.515E-01  5.013E-01
  3.799E-01  3.769E-01  4.442E-01  7.727E-01  5.009E-01  5.776E-01  3.789E-01  5.083E-01  3.791E-01  5.216E-01
  4.472E-01  4.328E-01  5.015E-01  7.744E-01  5.255E-01  4.741E-01  3.542E-01  5.094E-01  7.074E-01  5.778E-01
  5.813E-01  4.568E-01  4.478E-01  5.819E-01  0.000E+00  7.079E-01  7.072E-01  4.482E-01  5.825E-01  7.087E-01
  5.719E-01  4.154E-01  3.744E-01  5.023E-01  5.379E-01  6.235E-01  4.520E-01  7.088E-01  5.797E-01  4.474E-01
  6.986E-01  4.260E-01  3.699E-01  4.140E-01  7.629E-01  5.109E-01  3.925E-01  4.608E-01  4.535E-01  4.178E-01
  5.747E-01  1.000E+00  9.382E-01  3.576E-01  5.149E-01  6.364E-01  4.196E-01  4.053E-01  4.563E-01  4.530E-01
  5.588E-01  4.402E-01  3.679E-01  3.614E-01  5.189E-01  6.520E-01  6.792E-01  5.756E-01  6.462E-01  4.714E-01
  4.039E-01  4.228E-01  4.588E-01  5.114E-01  4.184E-01  5.581E-01  7.070E-01  4.851E-01  3.301E-01  4.192E-01
  9.726E-01  3.797E-01  3.415E-01  5.011E-01  4.552E-01  4.348E-01  7.161E-01  6.024E-01  1.000E+00  6.578E-01
  4.414E-01  3.940E-01  3.733E-01  4.553E-01  5.117E-01  3.998E-01  3.840E-01  4.873E-01  4.963E-01  4.737E-01
  4.726E-01  4.501E-01  4.716E-01  4.049E-01  4.806E-01  5.408E-01  3.893E-01  3.746E-01  5.280E-01  3.825E-01
  3.975E-01  3.837E-01  3.177E-01  4.205E-01  4.149E-01  3.106E-01  2.888E-01  2.790E-01  2.751E-01  3.933E-01
  4.473E-01  5.054E-01  4.269E-01  3.512E-01  3.323E-01  3.447E-01  3.891E-01  4.132E-01  3.518E-01  3.270E-01
  3.961E-01  4.879E-01  3.782E-01  3.572E-01  3.411E-01  3.591E-01  3.757E-01  3.455E-01  4.013E-01  3.711E-01
  4.712E-01  4.319E-01  5.314E-01  4.546E-01  3.340E-01  3.278E-01  3.553E-01  3.732E-01  3.736E-01  3.500E-01
  3.314E-01  2.910E-01  2.701E-01  3.147E-01  4.294E-01  3.603E-01  3.131E-01  2.983E-01  3.017E-01  2.939E-01
  3.517E-01  3.143E-01  2.890E-01  2.727E-01  2.822E-01  3.276E-01  3.760E-01  3.564E-01  3.781E-01  4.022E-01
  3.666E-01  3.428E-01  3.688E-01  4.208E-01  3.556E-01  3.572E-01  3.200E-01  2.944E-01  2.607E-01  2.934E-01
  3.587E-01  4.496E-01  4.912E-01  4.884E-01  3.653E-01  3.150E-01  2.893E-01  3.566E-01  4.656E-01  4.184E-01
  4.233E-01  3.878E-01  4.491E-01  3.830E-01  3.474E-01  3.215E-01  3.724E-01  4.815E-01  3.625E-01  3.586E-01
  3.802E-01  3.457E-01  3.631E-01  3.726E-01  4.887E-01  3.325E-01  3.177E-01  2.879E-01  3.585E-01  3.719E-01
  3.944E-01  4.295E-01  4.424E-01  4.176E-01  4.423E-01  3.854E-01  3.199E-01  3.125E-01  2.954E-01  3.099E-01
  3.129E-01  3.545E-01  3.243E-01  3.253E-01  3.304E-01  3.990E-01  3.534E-01  2.868E-01  2.658E-01  2.718E-01
  2.944E-01  3.298E-01  4.054E-01  4.300E-01  4.603E-01  4.388E-01  6.454E-01  5.049E-01  4.574E-01  3.474E-01
  2.709E-01  3.011E-01  3.350E-01  3.391E-01  3.391E-01  3.462E-01  3.473E-01  3.562E-01  3.494E-01  3.828E-01
  4.569E-01  5.017E-01  5.155E-01  5.002E-01  4.148E-01  4.596E-01  3.392E-01  3.609E-01  3.254E-01  4.043E-01
  3.545E-01  3.059E-01  2.887E-01  2.635E-01  2.707E-01  2.642E-01  3.148E-01  2.797E-01  3.395E-01  3.356E-01
  3.635E-01  3.080E-01  3.347E-01  3.675E-01  3.752E-01  3.814E-01  4.073E-01  3.340E-01  3.154E-01  3.122E-01
  3.144E-01  4.212E-01  3.453E-01  3.912E-01  4.107E-01  3.860E-01  4.145E-01  3.750E-01  3.841E-01  3.917E-01
  3.844E-01  3.342E-01  3.225E-01  3.441E-01  3.360E-01  3.232E-01  3.506E-01  3.241E-01  3.748E-01  3.975E-01
  3.763E-01  5.025E-01  4.633E-01  4.597E-01  3.852E-01  3.042E-01  2.921E-01  3.079E-01  3.455E-01  3.749E-01
  3.693E-01  3.952E-01  4.032E-01  4.074E-01  4.310E-01  3.613E-01  2.841E-01  2.895E-01  3.019E-01  3.202E-01
  3.837E-01  3.283E-01  2.912E-01  2.988E-01  2.818E-01  2.950E-01  3.043E-01  2.942E-01  2.755E-01  3.165E-01
  3.565E-01  3.254E-01  3.194E-01  2.957E-01  2.952E-01  3.348E-01  3.791E-01  4.680E-01  4.143E-01  3.844E-01
  4.086E-01  3.857E-01  3.834E-01  5.037E-01  4.305E-01  3.633E-01  3.234E-01  3.033E-01  2.960E-01  3.343E-01
  3.636E-01  3.804E-01  3.912E-01  3.989E-01  3.757E-01  3.450E-01  3.557E-01  3.578E-01  3.625E-01  3.505E-01
  3.794E-01  3.317E-01  3.261E-01  3.001E-01  3.190E-01  3.150E-01  3.654E-01  3.540E-01  3.506E-01  3.046E-01
  2.795E-01  2.517E-01  2.517E-01  2.655E-01  2.991E-01  3.634E-01  4.493E-01  6.346E-01  5.273E-01  3.851E-01
  3.493E-01  3.197E-01  3.530E-01  3.367E-01  3.143E-01  3.173E-01  3.686E-01  3.552E-01  4.066E-01  4.082E-01
  4.285E-01  3.575E-01  3.387E-01  3.167E-01  3.378E-01  3.349E-01  3.660E-01  4.003E-01  4.161E-01  3.394E-01
  3.026E-01  2.895E-01  2.966E-01  3.087E-01  3.736E-01  4.810E-01  4.483E-01  4.197E-01  6.223E-01  4.528E-01
  4.519E-01  3.513E-01  3.017E-01  2.868E-01  3.085E-01  2.963E-01  3.560E-01  4.355E-01  4.054E-01  3.744E-01
  3.363E-01  3.476E-01  3.227E-01  3.038E-01  2.976E-01  2.938E-01  2.982E-01  3.143E-01  3.521E-01  3.371E-01
  3.962E-01  3.890E-01  4.460E-01  4.484E-01  4.536E-01  4.748E-01  4.685E-01  5.091E-01  4.052E-01  3.647E-01
  3.762E-01  3.692E-01  3.524E-01  3.670E-01  3.802E-01  3.932E-01  4.418E-01  3.770E-01  3.902E-01  4.128E-01
  3.631E-01  3.487E-01  3.642E-01  3.163E-01  3.044E-01  2.627E-01  2.604E-01  2.546E-01  2.782E-01  2.908E-01
  3.049E-01  2.946E-01  2.917E-01  3.085E-01  3.275E-01  3.699E-01  4.580E-01  4.683E-01  4.316E-01  4.628E-01
  4.579E-01  3.699E-01  3.496E-01  4.039E-01  3.869E-01  4.054E-01  3.543E-01  3.693E-01  3.265E-01  3.226E-01
  4.009E-01  4.016E-01  4.085E-01  3.597E-01  3.438E-01  2.919E-01  3.496E-01  3.116E-01  3.154E-01  3.159E-01
  2.770E-01  2.995E-01  3.096E-01  2.749E-01  2.721E-01  2.706E-01  2.837E-01  3.112E-01  3.463E-01  3.610E-01
  3.618E-01  3.995E-01  4.342E-01  5.290E-01  6.634E-01  7.000E-01  4.818E-01  3.878E-01  3.625E-01  3.351E-01
  3.769E-01  4.040E-01  3.615E-01  3.513E-01  3.798E-01  4.179E-01  4.432E-01  3.856E-01  3.209E-01  3.032E-01
  2.646E-01  3.191E-01  3.268E-01  3.649E-01  4.440E-01  4.054E-01  3.638E-01  3.245E-01  3.440E-01  3.614E-01
  4.117E-01  4.677E-01  3.989E-01  3.550E-01  3.118E-01  3.331E-01  3.283E-01  3.142E-01  3.242E-01  3.241E-01
  3.488E-01  4.383E-01  4.286E-01  4.600E-01  3.585E-01  3.542E-01  3.535E-01  3.793E-01  5.158E-01  5.341E-01
  5.872E-01  5.112E-01  3.782E-01  3.351E-01  3.214E-01  3.226E-01  2.928E-01  3.147E-01  3.588E-01  3.499E-01
  3.675E-01  3.065E-01  3.353E-01  3.012E-01  3.195E-01  3.340E-01  3.580E-01  3.398E-01  3.411E-01  3.443E-01
  3.110E-01  3.030E-01  3.228E-01  2.984E-01  3.476E-01  3.328E-01  3.602E-01  3.844E-01  3.902E-01  3.574E-01
  3.845E-01  3.753E-01  4.278E-01  4.277E-01  3.346E-01  3.007E-01  2.767E-01  3.519E-01  3.364E-01  2.892E-01
  3.164E-01  3.076E-01  4.236E-01  3.661E-01  3.592E-01  3.105E-01  3.052E-01  3.774E-01  4.098E-01  4.095E-01
  3.593E-01  3.261E-01  3.804E-01  3.266E-01  4.093E-01  3.391E-01  3.673E-01  3.341E-01  3.535E-01  3.282E-01
  3.778E-01  3.226E-01  3.385E-01  3.190E-01  3.188E-01  3.214E-01  3.258E-01  4.159E-01  3.769E-01  4.084E-01
  3.876E-01  3.717E-01  3.951E-01  3.861E-01  4.320E-01  3.472E-01  3.212E-01  2.956E-01  2.955E-01  2.800E-01
  2.939E-01  3.411E-01  3.623E-01  3.433E-01  3.874E-01  4.386E-01  3.830E-01  3.681E-01  3.843E-01  3.649E-01
  3.010E-01  3.294E-01  3.763E-01  4.662E-01  4.737E-01  5.818E-01  5.012E-01  5.056E-01  4.544E-01  4.336E-01
  3.458E-01  3.499E-01  3.131E-01  2.692E-01  2.775E-01  3.556E-01  3.290E-01  3.107E-01  3.465E-01  3.709E-01
  3.407E-01  3.161E-01  3.450E-01  3.369E-01  3.874E-01  4.511E-01  4.256E-01  3.551E-01  3.094E-01  3.066E-01
  3.548E-01  4.271E-01  3.577E-01  3.548E-01  3.205E-01  3.273E-01  3.982E-01  5.712E-01  6.211E-01  4.742E-01
  4.216E-01  3.675E-01  3.204E-01  3.148E-01  4.091E-01  3.969E-01  3.451E-01  3.875E-01  4.772E-01  5.990E-01
  4.817E-01  4.094E-01  4.842E-01  3.908E-01  3.331E-01  3.848E-01  3.575E-01  4.763E-01  5.293E-01  4.522E-01
  4.521E-01  4.170E-01  3.453E-01  3.234E-01  4.325E-01  4.703E-01  3.980E-01  3.621E-01  3.725E-01  3.575E-01
  4.356E-01  5.423E-01  3.019E-01  2.704E-01  3.723E-01  4.359E-01  3.196E-01  3.261E-01  2.788E-01  3.024E-01
  3.854E-01  3.611E-01  3.919E-01  3.613E-01  3.407E-01  4.918E-01  5.026E-01  3.922E-01  3.532E-01  4.174E-01
  3.912E-01  3.417E-01  3.958E-01  4.273E-01  3.781E-01  4.848E-01  4.965E-01  3.882E-01  3.376E-01  3.588E-01
  3.382E-01  4.455E-01  5.053E-01  3.638E-01  4.255E-01  4.186E-01  3.579E-01  3.842E-01  4.278E-01  5.864E-01
  4.619E-01  3.832E-01  5.186E-01  3.802E-01  4.339E-01  3.743E-01  6.170E-01  4.696E-01  4.416E-01  6.142E-01
  5.225E-01  4.852E-01  5.101E-01  3.706E-01  3.967E-01  4.085E-01  4.533E-01  4.843E-01  3.813E-01  3.574E-01
  4.306E-01  7.771E-01  8.722E-01  3.457E-01  3.683E-01  3.917E-01  4.264E-01  3.110E-01  3.643E-01  3.738E-01
  4.392E-01  3.437E-01  3.958E-01  5.156E-01  4.554E-01  4.101E-01  3.834E-01  5.252E-01  1.000E+00  7.373E-01
  6.059E-01  6.151E-01  4.581E-01  3.390E-01  4.562E-01  5.709E-01  5.441E-01  5.041E-01  6.692E-01  5.928E-01
  3.838E-01  4.089E-01  4.197E-01  6.824E-01  5.497E-01  4.743E-01  3.671E-01  4.758E-01  3.445E-01  5.788E-01
  4.981E-01  4.278E-01  4.312E-01  9.020E-01  6.430E-01  4.479E-01  3.542E-01  5.094E-01  7.074E-01  5.778E-01
  5.813E-01  4.568E-01  4.478E-01  5.819E-01  1.000E+00  7.158E-01  7.072E-01  4.482E-01  5.124E-01  7.538E-01
  4.677E-01  4.016E-01  3.376E-01  4.762E-01  6.316E-01  5.922E-01  5.269E-01  5.323E-01  4.850E-01  4.274E-01
  6.555E-01  4.502E-01  3.910E-01  5.126E-01  7.917E-01  4.510E-01  3.506E-01  4.413E-01  3.720E-01  6.479E-01
  1.000E+00  7.164E-01  6.203E-01  4.273E-01  5.778E-01  5.163E-01  4.707E-01  3.724E-01  3.802E-01  5.333E-01
  5.241E-01  4.789E-01  3.664E-01  5.143E-01  6.366E-01  6.056E-01  7.332E-01  6.508E-01  9.838E-01  3.786E-01
  4.062E-01  5.146E-01  6.035E-01  3.907E-01  5.103E-01  7.073E-01  6.174E-01  3.703E-01  3.863E-01  8.041E-01
  4.106E-01  3.171E-01  4.562E-01  5.370E-01  4.183E-01  6.325E-01  6.588E-01  8.134E-01  8.035E-01  4.400E-01
  4.125E-01  3.722E-01  4.081E-01  4.717E-01  3.796E-01  3.971E-01  4.749E-01  4.196E-01  4.377E-01  4.682E-01
  4.692E-01  5.226E-01  4.283E-01  4.810E-01  5.199E-01  3.648E-01  3.530E-01  4.983E-01  3.792E-01  3.978E-01
  3.985E-01  3.161E-01  4.093E-01  4.196E-01  3.192E-01  2.890E-01  2.681E-01  2.894E-01  3.871E-01  4.119E-01
  5.264E-01  4.332E-01  3.256E-01  3.496E-01  3.538E-01  3.577E-01  3.699E-01  3.681E-01  3.579E-01  4.114E-01
  3.997E-01  3.206E-01  3.582E-01  4.161E-01  4.348E-01  3.951E-01  3.369E-01  4.093E-01  4.188E-01  4.700E-01
  4.919E-01  4.642E-01  3.942E-01  3.311E-01  3.191E-01  3.330E-01  3.692E-01  3.511E-01  3.317E-01  2.948E-01
  2.809E-01  2.857E-01  3.454E-01  3.978E-01  3.474E-01  2.991E-01  2.760E-01  2.849E-01  3.280E-01  3.512E-01
  3.240E-01  2.944E-01  2.732E-01  3.123E-01  3.557E-01  3.766E-01  3.907E-01  3.786E-01  3.169E-01  3.222E-01
  3.518E-01  4.841E-01  4.281E-01  3.774E-01  3.242E-01  2.919E-01  2.566E-01  2.906E-01  3.313E-01  4.492E-01
  4.955E-01  4.480E-01  3.463E-01  3.026E-01  2.884E-01  3.554E-01  4.619E-01  4.120E-01  4.199E-01  3.944E-01
  4.458E-01  3.747E-01  3.342E-01  3.231E-01  3.701E-01  4.805E-01  3.599E-01  3.517E-01  3.713E-01  3.314E-01
  3.695E-01  3.969E-01  5.179E-01  3.351E-01  3.063E-01  2.791E-01  3.599E-01  3.682E-01  4.170E-01  4.649E-01
  4.167E-01  4.554E-01  3.626E-01  3.466E-01  3.190E-01  2.993E-01  3.214E-01  2.991E-01  3.293E-01  3.581E-01
  3.389E-01  3.463E-01  3.357E-01  3.709E-01  3.201E-01  2.767E-01  2.761E-01  2.795E-01  3.054E-01  3.307E-01
  3.932E-01  4.519E-01  4.136E-01  5.578E-01  5.983E-01  4.773E-01  3.615E-01  2.779E-01  2.855E-01  3.223E-01
  3.501E-01  3.636E-01  3.540E-01  3.301E-01  3.448E-01  3.431E-01  3.738E-01  4.451E-01  5.071E-01  5.281E-01
  5.057E-01  4.357E-01  4.873E-01  3.493E-01  3.562E-01  3.229E-01  3.469E-01  3.191E-01  3.094E-01  2.901E-01
  2.524E-01  2.706E-01  2.664E-01  3.021E-01  2.801E-01  3.498E-01  3.605E-01  3.761E-01  3.177E-01  3.399E-01
  3.514E-01  3.684E-01  3.797E-01  3.879E-01  3.129E-01  3.281E-01  3.008E-01  3.098E-01  4.085E-01  3.553E-01
  3.993E-01  4.057E-01  4.238E-01  4.429E-01  3.933E-01  3.741E-01  3.590E-01  3.639E-01  3.158E-01  3.296E-01
  3.221E-01  3.269E-01  3.565E-01  3.401E-01  3.268E-01  4.329E-01  3.770E-01  3.979E-01  4.446E-01  4.381E-01
  4.003E-01  3.307E-01  2.972E-01  3.032E-01  3.527E-01  4.009E-01  3.940E-01  3.850E-01  3.885E-01  3.762E-01
  4.341E-01  3.820E-01  3.222E-01  2.797E-01  3.043E-01  3.074E-01  3.522E-01  3.315E-01  2.967E-01  2.973E-01
  2.932E-01  2.886E-01  2.856E-01  2.862E-01  2.732E-01  3.036E-01  3.309E-01  3.261E-01  3.199E-01  3.074E-01
  3.160E-01  3.244E-01  3.674E-01  4.504E-01  4.193E-01  3.841E-01  3.948E-01  3.640E-01  3.604E-01  4.986E-01
  4.272E-01  3.637E-01  3.273E-01  3.161E-01  2.958E-01  3.166E-01  3.486E-01  3.806E-01  3.894E-01  3.947E-01
  3.802E-01  3.426E-01  3.373E-01  3.267E-01  3.603E-01  3.492E-01  3.793E-01  3.293E-01  3.119E-01  3.125E-01
  3.362E-01  3.277E-01  3.433E-01  3.626E-01  3.430E-01  2.978E-01  2.668E-01  2.523E-01  2.507E-01  2.745E-01
  3.074E-01  3.798E-01  4.676E-01  5.214E-01  4.563E-01  3.638E-01  3.382E-01  3.197E-01  3.369E-01  3.326E-01
  3.198E-01  3.356E-01  3.385E-01  3.449E-01  3.697E-01  3.761E-01  3.562E-01  3.356E-01  3.135E-01  3.242E-01
  3.259E-01  3.858E-01  4.634E-01  4.282E-01  3.271E-01  2.946E-01  2.833E-01  2.908E-01  2.934E-01  3.443E-01
  4.388E-01  5.084E-01  4.795E-01  5.361E-01  4.634E-01  4.487E-01  3.782E-01  2.903E-01  2.817E-01  3.040E-01
  2.983E-01  3.230E-01  3.990E-01  3.726E-01  3.963E-01  4.136E-01  3.876E-01  3.621E-01  3.363E-01  3.664E-01
  3.338E-01  3.127E-01  3.248E-01  3.266E-01  3.354E-01  3.374E-01  3.312E-01  3.075E-01  3.097E-01  2.836E-01
  2.924E-01  3.142E-01  3.233E-01  3.787E-01  3.484E-01  3.911E-01  3.830E-01  4.543E-01  4.497E-01  4.907E-01
  4.665E-01  4.642E-01  4.423E-01  3.607E-01  3.778E-01  3.672E-01  3.373E-01  3.496E-01  3.720E-01  4.086E-01
  4.260E-01  3.892E-01  3.806E-01  4.344E-01  4.067E-01  3.135E-01  3.410E-01  3.193E-01  2.996E-01  2.519E-01
  2.611E-01  2.520E-01  2.698E-01  2.771E-01  3.106E-01  2.947E-01  2.958E-01  3.133E-01  3.417E-01  3.489E-01
  4.565E-01  4.665E-01  4.500E-01  4.449E-01  4.333E-01  3.789E-01  3.361E-01  3.811E-01  3.872E-01  4.021E-01
  3.682E-01  3.652E-01  3.322E-01  3.183E-01  3.926E-01  3.998E-01  3.975E-01  3.587E-01  3.435E-01  2.937E-01
  3.470E-01  3.093E-01  3.027E-01  3.037E-01  2.764E-01  2.983E-01  3.071E-01  2.741E-01  2.673E-01  2.704E-01
  2.828E-01  3.062E-01  3.299E-01  3.610E-01  3.890E-01  3.852E-01  4.468E-01  5.379E-01  9.695E-01  7.091E-01
  4.256E-01  3.838E-01  3.574E-01  3.320E-01  4.247E-01  3.808E-01  3.459E-01  3.648E-01  3.813E-01  4.682E-01
  3.933E-01  3.457E-01  3.158E-01  2.820E-01  2.885E-01  3.094E-01  3.166E-01  3.643E-01  4.546E-01  3.963E-01
  3.374E-01  3.336E-01  3.549E-01  4.066E-01  4.306E-01  4.783E-01  3.937E-01  3.000E-01  3.300E-01  3.326E-01
  3.007E-01  3.104E-01  3.539E-01  3.267E-01  3.685E-01  4.448E-01  4.306E-01  4.008E-01  3.409E-01  3.429E-01
  3.658E-01  4.343E-01  5.036E-01  6.050E-01  5.104E-01  4.044E-01  3.395E-01  3.247E-01  3.103E-01  2.869E-01
  3.165E-01  3.570E-01  3.353E-01  3.591E-01  2.832E-01  3.226E-01  2.938E-01  3.257E-01  3.393E-01  3.447E-01
  3.404E-01  3.380E-01  3.467E-01  3.106E-01  3.111E-01  3.207E-01  2.839E-01  3.294E-01  3.341E-01  3.550E-01
  3.935E-01  3.880E-01  3.529E-01  3.328E-01  3.474E-01  4.143E-01  3.754E-01  3.248E-01  2.938E-01  2.758E-01
  3.643E-01  3.021E-01  3.099E-01  2.983E-01  3.223E-01  4.419E-01  3.410E-01  3.457E-01  3.293E-01  3.236E-01
  3.787E-01  4.020E-01  3.858E-01  3.398E-01  3.404E-01  3.436E-01  3.366E-01  3.912E-01  3.483E-01  3.654E-01
  3.255E-01  3.450E-01  3.247E-01  3.344E-01  3.215E-01  3.558E-01  3.169E-01  3.167E-01  3.263E-01  3.845E-01
  4.061E-01  3.727E-01  4.096E-01  3.808E-01  3.567E-01  3.828E-01  4.931E-01  3.821E-01  3.204E-01  3.046E-01
  3.023E-01  2.938E-01  2.805E-01  3.282E-01  3.483E-01  3.466E-01  3.665E-01  4.311E-01  4.017E-01  3.602E-01
  3.995E-01  3.667E-01  3.004E-01  3.196E-01  3.689E-01  4.757E-01  4.887E-01  5.095E-01  4.991E-01  4.619E-01
  4.239E-01  4.384E-01  3.378E-01  3.304E-01  3.103E-01  2.770E-01  2.881E-01  3.647E-01  3.451E-01  3.180E-01
  3.471E-01  3.627E-01  3.179E-01  3.094E-01  3.251E-01  3.366E-01  3.867E-01  4.558E-01  3.832E-01  3.025E-01
  3.079E-01  3.386E-01  3.857E-01  4.388E-01  3.687E-01  3.438E-01  3.126E-01  3.322E-01  4.484E-01  5.301E-01
  5.489E-01  4.110E-01  3.788E-01  3.488E-01  3.244E-01  3.319E-01  3.948E-01  3.951E-01  3.642E-01  4.365E-01
  4.733E-01  4.676E-01  4.147E-01  4.550E-01  4.375E-01  3.221E-01  3.552E-01  3.591E-01  3.889E-01  6.321E-01
  5.183E-01  4.564E-01  3.686E-01  3.231E-01  3.335E-01  3.788E-01  4.330E-01  5.480E-01  3.803E-01  3.209E-01
  3.444E-01  4.163E-01  6.067E-01  4.013E-01  2.771E-01  2.918E-01  3.905E-01  3.357E-01  3.452E-01  2.987E-01
  2.999E-01  3.829E-01  3.642E-01  3.771E-01  3.505E-01  3.573E-01  4.438E-01  4.894E-01  3.881E-01  3.429E-01
  3.711E-01  4.428E-01  3.473E-01  3.991E-01  4.146E-01  3.531E-01  4.430E-01  5.667E-01  3.836E-01  3.362E-01
  3.380E-01  3.586E-01  4.559E-01  4.812E-01  3.659E-01  3.997E-01  4.287E-01  3.299E-01  3.709E-01  4.469E-01
  6.363E-01  3.944E-01  4.364E-01  4.931E-01  3.956E-01  4.125E-01  3.907E-01  5.081E-01  3.985E-01  4.424E-01
  5.246E-01  5.338E-01  4.356E-01  4.477E-01  3.457E-01  4.212E-01  4.543E-01  4.376E-01  4.316E-01  4.295E-01
  3.615E-01  6.312E-01  7.106E-01  5.388E-01  3.310E-01  3.696E-01  4.354E-01  3.232E-01  3.442E-01  4.207E-01
  5.072E-01  3.784E-01  5.040E-01  5.018E-01  4.772E-01  4.134E-01  3.318E-01  4.502E-01  7.173E-01  0.000E+00
  5.864E-01  6.981E-01  5.926E-01  4.377E-01  4.133E-01  4.410E-01  5.648E-01  4.236E-01  7.079E-01  7.073E-01
  4.478E-01  4.141E-01  3.996E-01  5.689E-01  5.928E-01  3.980E-01  3.528E-01  5.473E-01  3.419E-01  5.202E-01
  4.662E-01  5.169E-01  4.228E-01  1.000E+00  7.073E-01  4.504E-01  3.542E-01  5.094E-01  7.074E-01  5.778E-01
  5.026E-01  4.978E-01  4.478E-01  5.819E-01  1.000E+00  1.000E+00  7.072E-01  4.107E-01  5.037E-01  7.072E-01
  4.415E-01  4.405E-01  3.569E-01  4.886E-01  1.000E+00  4.267E-01  6.213E-01  4.789E-01  5.456E-01  5.156E-01
  6.774E-01  4.523E-01  3.349E-01  6.053E-01  7.123E-01  4.077E-01  3.339E-01  5.597E-01  4.389E-01  8.495E-01
  6.144E-01  7.575E-01  3.859E-01  5.011E-01  5.932E-01  4.842E-01  3.904E-01  4.212E-01  4.202E-01  5.707E-01
  5.185E-01  3.506E-01  3.701E-01  5.201E-01  5.738E-01  7.159E-01  6.563E-01  6.932E-01  3.883E-01  3.695E-01
  4.535E-01  5.213E-01  3.748E-01  4.270E-01  6.435E-01  6.877E-01  4.302E-01  3.453E-01  5.698E-01  5.042E-01
  3.453E-01  4.646E-01  6.337E-01  3.950E-01  5.375E-01  6.793E-01  7.247E-01  1.000E+00  4.527E-01  4.387E-01
